x,y,dz
4575120,5302140,-0.000056
4575140,5302150,-0.732100
4575100,5302170,0.088080
4575150,5302160,0.343068
4575110,5302180,-0.695252
4575080,5302200,0.041544
4575170,5302170,-0.140858
4575130,5302190,0.247811
4575090,5302210,-1.235950
4575060,5302240,-0.278947
4575040,5302260,-0.973637
4575180,5302190,-0.086103
4575150,5302200,0.127541
4575110,5302220,0.268877
4575070,5302240,-0.982621
4575050,5302270,-1.658520
4575010,5302290,-0.478331
4574990,5302320,0.044471
4575160,5302220,0.187453
4575130,5302230,0.310698
4575090,5302250,0.304786
4575070,5302280,0.242119
4575030,5302300,-1.300130
4575010,5302330,-1.962510
4574970,5302350,0.097447
4575140,5302250,0.228679
4575100,5302260,0.183138
4575080,5302300,-0.033408
4575050,5302310,0.108078
4574950,5302340,2.320540
4575020,5302340,-0.281130
4574990,5302360,-1.768130
4574950,5302390,0.315111
4575120,5302280,0.099738
4575100,5302310,0.002459
4575060,5302330,-0.188204
4574930,5302420,0.239929
4574930,5302380,2.420430
4575040,5302360,-0.124370
4575000,5302370,-0.359465
4574970,5302400,-2.088500
4574940,5302430,-2.014180
4575080,5302340,0.000584
4574910,5302460,-0.525370
4574910,5302410,1.804910
4574920,5302470,-1.509290
4575060,5302370,0.000111
4575020,5302390,-0.019527
4574980,5302410,-0.358583
4574960,5302440,-0.482780
4574890,5302490,-0.944272
4574890,5302450,0.389618
4574940,5302480,-0.159129
4574900,5302500,-1.029600
4575040,5302400,-0.000014
4575000,5302420,0.153204
4574980,5302450,0.544765
4574870,5302530,-0.816945
4574870,5302480,0.088132
4574880,5302540,-0.371829
4574950,5302490,0.844020
4574920,5302510,0.026677
4575010,5302430,0.000220
4574990,5302460,-0.173499
4574840,5302560,-0.804845
4574850,5302520,-0.545630
4574860,5302570,-0.011148
4574900,5302550,0.133070
4574970,5302500,-1.080260
4574930,5302520,0.902466
4574820,5302590,-1.131330
4574830,5302550,-1.453030
4574830,5302600,0.348331
4574870,5302580,0.128087
4574910,5302550,1.021960
4574950,5302530,-1.473090
4574790,5302620,-1.234070
4574800,5302580,-1.776830
4574770,5302660,-1.010340
4574810,5302630,0.581035
4574780,5302660,0.669255
4574850,5302610,0.097411
4574890,5302590,1.031310
4574920,5302560,-1.779910
4574780,5302610,-1.942160
4574750,5302690,-0.853855
4574760,5302650,-2.015430
4574760,5302700,0.605355
4574740,5302720,0.584259
4574820,5302640,0.224397
4574800,5302670,0.214269
4574860,5302620,0.996906
4574900,5302600,-1.265280
4574720,5302750,0.525426
4574730,5302720,-0.614320
4574730,5302680,-1.919360
4574700,5302780,0.615162
4574770,5302700,0.308553
4574760,5302730,0.388964
4574840,5302650,1.083620
4574810,5302680,1.100990
4574880,5302630,-1.222510
4574740,5302760,0.465286
4574720,5302790,0.428201
4574710,5302740,-0.385851
4574710,5302710,-1.457680
4574680,5302810,0.700646
4574690,5302770,-0.182706
4574790,5302710,1.023150
4574770,5302740,0.655704
4574850,5302660,-1.370010
4574830,5302690,-1.481310
4574700,5302820,0.372120
4574750,5302770,0.317929
4574730,5302800,-0.142877
4574690,5302740,-0.892827
4574670,5302840,0.714008
4574670,5302800,-0.024335
4574680,5302760,-0.244087
4574800,5302720,-1.617470
4574780,5302750,-1.847130
4574710,5302830,-0.509667
4574680,5302850,0.307715
4574760,5302780,-1.976100
4574740,5302810,-1.927520
4574660,5302870,0.242929
4574650,5302870,0.474722
4574650,5302830,0.086333
4574660,5302790,0.174330
4574640,5302910,0.016616
4574730,5302830,-1.781730
4574690,5302850,-0.805559
4574670,5302880,-0.984266
4574620,5302940,-0.195969
4574630,5302900,0.114123
4574630,5302860,0.223108
4574640,5302820,0.489214
4574650,5302920,-1.046660
4574630,5302950,-1.003740
4574710,5302860,-1.559250
4574690,5302890,-1.137160
4574590,5302970,-0.385655
4574600,5302930,-0.098144
4574610,5302890,0.325730
4574620,5302850,0.797811
4574610,5302980,-0.915106
4574660,5302920,-0.605194
4574640,5302960,-0.379357
4574570,5303010,-0.562519
4574580,5302970,-0.175460
4574590,5302930,0.329942
4574600,5302880,0.960299
4574620,5302990,-0.407001
4574580,5303010,-0.843479
4574560,5303050,-0.760338
4574550,5303040,-0.779449
4574560,5303000,-0.239920
4574570,5302960,0.185830
4574580,5302920,0.859640
4574540,5303080,-0.663383
4574590,5303020,-0.451673
4574570,5303050,-0.313027
4574520,5303100,-0.498725
4574530,5303070,-0.933282
4574540,5303040,-0.348750
4574550,5302990,0.069460
4574560,5302950,0.637783
4574550,5303080,-0.121358
4574530,5303110,0.040335
4574500,5303130,-0.346289
4574510,5303100,-0.948112
4574520,5303060,-0.336211
4574530,5303030,-0.018033
4574540,5302990,0.437303
4574520,5303140,0.084628
4574490,5303160,-0.149892
4574490,5303130,-0.847890
4574500,5303090,-0.357845
4574510,5303060,-0.009580
4574520,5303020,0.206302
4574500,5303170,0.095549
4574480,5303190,0.087605
4574470,5303190,-0.021934
4574470,5303150,-0.650664
4574480,5303120,-0.384077
4574490,5303080,-0.094820
4574500,5303050,0.038167
4574460,5303220,0.113501
4574450,5303220,0.117888
4574460,5303180,-0.457849
4574460,5303150,-0.397801
4574470,5303110,-0.183692
4574480,5303080,-0.104599
4574440,5303260,0.176499
4574420,5303290,0.224760
4574430,5303250,0.238290
4574400,5303280,0.317597
4574440,5303210,-0.303295
4574440,5303170,-0.406812
4574450,5303140,-0.265412
4574460,5303110,-0.167414
4574390,5303320,0.261146
4574370,5303360,0.237866
4574380,5303320,0.343108
4574410,5303240,-0.210270
4574390,5303280,-0.050732
4574430,5303200,-0.327222
4574430,5303170,-0.350710
4574440,5303130,-0.249454
4574350,5303390,0.198935
4574360,5303350,0.337993
4574370,5303310,0.113213
4574400,5303240,-0.211823
4574380,5303270,-0.122277
4574410,5303190,-0.360426
4574420,5303160,-0.363956
4574330,5303420,0.126128
4574340,5303390,0.291388
4574350,5303340,0.337674
4574320,5303450,0.063412
4574320,5303410,0.224972
4574360,5303300,-0.031331
4574390,5303230,-0.373607
4574370,5303260,-0.378160
4574400,5303190,-0.523409
4574300,5303480,0.001458
4574330,5303380,0.413415
4574340,5303340,-0.008895
4574310,5303440,0.135772
4574310,5303410,0.431912
4574350,5303300,-0.370452
4574380,5303220,-0.545034
4574360,5303260,-0.495724
4574280,5303510,-0.026672
4574290,5303470,0.046578
4574270,5303540,-0.017058
4574270,5303500,0.017638
4574320,5303370,-0.002267
4574330,5303330,-0.377136
4574290,5303440,0.354049
4574300,5303400,0.039568
4574340,5303290,-0.490560
4574250,5303570,-0.022953
4574280,5303460,0.253167
4574260,5303530,0.028447
4574260,5303490,0.157399
4574310,5303370,-0.304004
4574320,5303320,-0.473803
4574280,5303430,0.093848
4574290,5303390,-0.212753
4574230,5303590,-0.044380
4574240,5303560,0.057503
4574270,5303460,0.152008
4574240,5303520,0.084631
4574250,5303490,0.199838
4574300,5303360,-0.461620
4574270,5303420,-0.119446
4574280,5303390,-0.516682
4574220,5303620,-0.115990
4574220,5303590,0.065626
4574230,5303550,0.069479
4574250,5303450,-0.056883
4574230,5303510,0.180351
4574240,5303480,-0.009967
4574260,5303410,-0.537991
4574200,5303650,-0.150578
4574200,5303620,0.047715
4574210,5303580,0.051707
4574210,5303540,0.107887
4574240,5303440,-0.588839
4574220,5303510,-0.012834
4574220,5303470,-0.656911
4574180,5303680,-0.193010
4574190,5303640,0.013726
4574190,5303610,0.055892
4574200,5303570,0.037757
4574200,5303530,-0.048361
4574160,5303710,-0.230393
4574210,5303500,-0.701622
4574170,5303670,-0.054667
4574170,5303640,0.040320
4574180,5303600,-0.038963
4574180,5303560,-0.104906
4574190,5303530,-0.695424
4574150,5303740,-0.295989
4574150,5303700,-0.115672
4574160,5303670,0.001115
4574160,5303630,-0.107421
4574170,5303590,-0.118248
4574170,5303560,-0.632514
4574130,5303770,-0.368395
4574130,5303730,-0.162927
4574110,5303800,-0.415011
4574140,5303690,-0.049025
4574090,5303820,-0.433511
4574140,5303660,-0.140293
4574150,5303620,-0.131126
4574150,5303580,-0.544418
4574120,5303760,-0.219270
4574120,5303720,-0.092662
4574100,5303790,-0.272167
4574130,5303690,-0.164254
4574080,5303850,-0.462602
4574080,5303820,-0.328341
4574130,5303650,-0.152860
4574130,5303610,-0.448300
4574100,5303750,-0.138158
4574110,5303720,-0.199490
4574090,5303780,-0.202407
4574110,5303680,-0.172816
4574060,5303880,-0.474592
4574070,5303840,-0.397310
4574070,5303810,-0.234988
4574120,5303640,-0.375388
4574090,5303740,-0.198218
4574100,5303710,-0.145006
4574080,5303770,-0.273064
4574100,5303670,-0.245428
4574040,5303910,-0.479503
4574020,5303940,-0.487007
4574050,5303870,-0.442817
4574050,5303840,-0.302190
4574060,5303800,-0.282682
4574080,5303740,-0.104675
4574080,5303700,-0.168184
4574060,5303770,-0.067299
4574030,5303900,-0.495915
4574010,5303970,-0.505486
4574010,5303930,-0.498233
4574040,5303870,-0.319982
4574040,5303830,-0.298269
4574050,5303800,-0.042891
4574070,5303730,-0.124603
4574050,5303760,-0.002661
4574020,5303900,-0.368840
4573990,5303990,-0.382950
4573990,5303960,-0.474308
4574000,5303920,-0.304757
4574030,5303860,-0.291127
4574030,5303820,-0.026227
4574040,5303790,0.069376
4574010,5303890,-0.264357
4573970,5304020,-0.174503
4573980,5303990,-0.405968
4573980,5303950,-0.246659
4573990,5303920,-0.197310
4574020,5303850,0.029003
4574020,5303820,0.223589
4574000,5303880,0.044308
4573950,5304050,0.033783
4573960,5304020,-0.325849
4573960,5303980,-0.211021
4573970,5303940,-0.087727
4573980,5303910,0.157727
4574000,5303850,0.260759
4573990,5303880,0.419349
4573940,5304080,0.288477
4573940,5304040,-0.184017
4573950,5304010,-0.215596
4573950,5303970,-0.016448
4573960,5303940,0.231750
4573970,5303900,0.207370
4573920,5304120,0.547285
4573920,5304070,0.001770
4573930,5304040,-0.195338
4573930,5304000,-0.020559
4573940,5303970,0.212981
4573950,5303930,0.080063
4573900,5304150,0.633606
4573880,5304180,0.424217
4573900,5304110,0.257008
4573910,5304060,-0.173962
4573910,5304030,0.072257
4573920,5303990,0.190257
4573930,5303960,-0.112997
4573890,5304140,0.479458
4573860,5304220,-0.066541
4573870,5304180,0.633459
4573890,5304100,-0.115711
4573890,5304060,0.097588
4573900,5304020,0.129380
4573910,5303980,-0.218346
4573870,5304130,0.064386
4573840,5304250,-0.492786
4573850,5304210,0.653795
4573850,5304170,0.270505
4573890,5304010,-0.648110
4573880,5304090,0.004630
4573880,5304050,-0.036013
4573860,5304130,-0.103827
4573830,5304280,-0.575732
4573830,5304250,0.545653
4573840,5304200,0.492124
4573840,5304160,-0.151398
4573870,5304040,-1.072340
4573860,5304080,-0.156037
4573850,5304120,-0.349671
4573810,5304310,-0.478144
4573810,5304270,0.364752
4573820,5304240,0.571379
4573820,5304200,-0.150073
4573830,5304150,-0.477146
4573850,5304070,-0.977411
4573830,5304110,-0.911898
4573790,5304340,-0.352265
4573800,5304300,0.167215
4573800,5304270,0.525221
4573810,5304230,-0.172410
4573810,5304190,-0.553410
4573810,5304150,-0.879290
4573780,5304370,-0.116188
4573780,5304330,0.012241
4573780,5304300,0.371495
4573790,5304260,-0.193637
4573790,5304220,-0.577491
4573800,5304180,-0.764514
4573760,5304400,0.075226
4573760,5304360,-0.067784
4573770,5304320,0.244097
4573770,5304290,-0.184559
4573770,5304250,-0.633850
4573780,5304220,-0.450783
4573740,5304430,0.319815
4573750,5304390,-0.069687
4573750,5304350,0.100128
4573750,5304320,-0.123103
4573760,5304280,-0.529458
4573760,5304250,-0.128976
4573730,5304460,0.504573
4573730,5304420,-0.052038
4573730,5304380,-0.016245
4573740,5304350,-0.075218
4573740,5304310,-0.377787
4573740,5304280,0.129716
4573710,5304490,0.497295
4573710,5304450,0.059686
4573710,5304410,-0.173249
4573720,5304380,-0.031502
4573720,5304340,-0.172690
4573730,5304300,0.101037
4573700,5304520,0.393841
4573700,5304480,0.212410
4573700,5304440,-0.251604
4573700,5304400,0.042604
4573700,5304370,-0.033998
4573710,5304330,0.034073
4573680,5304470,-0.193124
4573680,5304550,0.217526
4573680,5304510,0.337305
4573690,5304430,0.032361
4573690,5304400,0.027020
4573690,5304360,-0.212502
4573670,5304460,0.062733
4573670,5304500,-0.054534
4573670,5304540,0.392272
4573670,5304430,0.035263
4573670,5304390,-0.403380
4573660,5304460,0.023898
4573660,5304490,0.087043
4573650,5304530,0.122337
4573650,5304610,-0.176166
4573650,5304570,0.358171
4573630,5304640,-0.380947
4573660,5304420,-0.347510
4573640,5304450,-0.450419
4573640,5304490,-0.083638
4573640,5304530,0.078316
4573640,5304560,0.240848
4573640,5304600,0.241145
4573610,5304680,-0.492518
4573620,5304630,-0.001776
4573630,5304480,-0.494228
4573630,5304520,-0.178102
4573630,5304560,0.031772
4573620,5304590,0.274201
4573610,5304630,0.195215
4573600,5304710,-0.502543
4573600,5304670,-0.270574
4573620,5304510,-0.459947
4573610,5304550,-0.222426
4573610,5304590,-0.037109
4573590,5304620,-0.085392
4573590,5304660,0.048077
4573580,5304750,-0.418426
4573580,5304700,-0.451643
4573560,5304780,-0.280117
4573600,5304540,-0.300427
4573600,5304580,-0.187352
4573580,5304610,-0.018680
4573570,5304660,-0.036768
4573570,5304700,-0.083474
4573560,5304740,-0.489711
4573540,5304820,-0.062621
4573550,5304780,-0.424920
4573590,5304570,0.017866
4573570,5304610,0.419901
4573560,5304650,0.229950
4573560,5304690,0.048520
4573550,5304730,-0.166634
4573520,5304850,0.142133
4573530,5304770,-0.186230
4573530,5304810,-0.305055
4573510,5304890,0.290112
4573550,5304640,0.633031
4573540,5304680,0.427558
4573540,5304730,0.130801
4573510,5304850,-0.107502
4573520,5304760,0.221433
4573510,5304800,-0.188982
4573490,5304920,0.382953
4573490,5304880,0.113651
4573530,5304680,0.630373
4573520,5304720,0.532276
4573500,5304840,-0.132886
4573500,5304760,0.518615
4573500,5304800,0.283732
4573470,5304960,0.433269
4573470,5304920,0.317388
4573480,5304880,-0.023917
4573510,5304710,0.457529
4573480,5304830,0.290659
4573490,5304750,0.118406
4573490,5304790,0.448184
4573460,5304990,0.423981
4573460,5304950,0.477211
4573460,5304910,0.133406
4573460,5304870,0.303554
4573470,5304830,0.250582
4573470,5304780,-0.137278
4573440,5305020,0.416270
4573440,5304980,0.543801
4573440,5304950,0.250586
4573450,5304910,0.218529
4573450,5304860,0.043279
4573450,5304820,-0.487267
4573430,5305050,0.442329
4573430,5305010,0.556432
4573410,5305080,0.439931
4573430,5304980,0.318279
4573430,5304940,0.103239
4573430,5304900,-0.240787
4573440,5304860,-0.839632
4573400,5305110,0.437260
4573410,5305040,0.567874
4573410,5305010,0.365110
4573400,5305070,0.500316
4573410,5304970,0.000575
4573410,5304940,-0.446639
4573420,5304890,-1.066540
4573380,5305140,0.490424
4573380,5305100,0.409757
4573400,5305040,0.365057
4573400,5305000,-0.112311
4573390,5305070,0.289306
4573400,5304970,-0.600400
4573400,5304930,-1.104160
4573370,5305170,0.507929
4573370,5305140,0.324224
4573370,5305100,0.195941
4573390,5305030,-0.228110
4573390,5305000,-0.662381
4573370,5305060,-0.301492
4573390,5304960,-1.013240
4573360,5305200,0.497308
4573360,5305170,0.256542
4573360,5305130,0.058860
4573360,5305090,-0.354071
