Easting [m,Northig [m,Hydro_FT-2D_MAP 2010 [m]
4573358.93,5305057.27,-0.56
4573344.68,5305233.53,-0.38
4573343.69,5305196.71,0.08
4573343.34,5305160.14,0.12
4573343.68,5305123.83,-0.12
4573345.14,5305087.86,-0.45
4573359.66,5305020.88,-0.32
4573346.10,5305051.61,-0.41
4573332.67,5305264.72,-0.47
4573331.36,5305227.77,-0.01
4573330.68,5305191.07,0.08
4573330.67,5305154.63,-0.09
4573331.34,5305118.45,-0.42
4573332.54,5305082.33,-0.42
4573320.66,5305295.90,-0.54
4573319.04,5305258.84,-0.09
4573308.65,5305327.09,-0.45
4573318.02,5305222.00,0.07
4573317.67,5305185.43,-0.07
4573318.00,5305149.12,-0.34
4573318.98,5305113.06,-0.45
4573295.25,5305357.85,-0.33
4573306.71,5305289.90,-0.19
4573305.35,5305252.94,0.04
4573294.38,5305320.96,-0.26
4573304.67,5305216.23,-0.02
4573304.67,5305179.79,-0.29
4573305.31,5305143.60,-0.36
4573281.85,5305388.61,-0.21
4573280.98,5305351.70,-0.24
4573292.69,5305283.87,-0.01
4573291.67,5305247.03,0.03
4573280.02,5305314.80,-0.08
4573291.33,5305210.46,-0.21
4573291.64,5305174.14,-0.30
4573268.45,5305419.37,-0.14
4573267.57,5305382.45,-0.20
4573266.62,5305345.53,-0.07
4573278.67,5305277.83,0.07
4573277.99,5305241.13,-0.14
4573265.67,5305308.63,0.11
4573277.97,5305204.68,-0.21
4573255.05,5305450.12,-0.12
4573254.16,5305413.19,-0.13
4573253.22,5305376.26,-0.06
4573252.27,5305339.35,0.11
4573264.65,5305271.80,-0.07
4573264.30,5305235.22,-0.14
4573251.31,5305302.47,-0.03
4573241.65,5305480.88,-0.14
4573240.76,5305443.93,-0.01
4573239.82,5305406.99,-0.05
4573238.88,5305370.07,0.09
4573237.92,5305333.18,-0.05
4573250.63,5305265.76,-0.08
4573236.96,5305296.30,-0.05
4573228.25,5305511.64,-0.20
4573227.35,5305474.67,0.09
4573226.42,5305437.72,0.00
4573225.48,5305400.79,0.04
4573224.53,5305363.88,-0.08
4573223.58,5305327.00,-0.13
4573212.87,5305548.61,-0.05
4573213.94,5305505.42,0.15
4573213.02,5305468.45,0.06
4573197.50,5305585.57,0.10
4573182.12,5305622.54,0.27
4573212.09,5305431.51,-0.03
4573211.15,5305394.59,-0.14
4573210.20,5305357.70,-0.21
4573198.31,5305542.30,0.25
4573199.62,5305499.18,0.11
4573198.69,5305462.23,-0.11
4573182.68,5305579.19,0.32
4573166.75,5305659.50,0.44
4573167.05,5305616.07,0.38
4573197.76,5305425.30,-0.19
4573196.82,5305388.39,-0.28
4573183.74,5305535.99,0.10
4573185.30,5305492.95,-0.16
4573184.37,5305456.01,-0.25
4573167.86,5305572.79,0.10
4573151.37,5305696.47,0.74
4573151.41,5305652.96,0.44
4573151.98,5305609.60,0.08
4573183.45,5305419.09,-0.34
4573169.17,5305529.67,-0.25
4573170.98,5305486.71,-0.29
4573170.07,5305449.79,-0.38
4573153.03,5305566.40,-0.30
4573134.01,5305732.70,0.77
4573135.78,5305689.84,0.66
4573136.09,5305646.40,0.07
4573136.90,5305603.13,-0.35
4573154.60,5305523.36,-0.31
4573156.69,5305480.49,-0.40
4573138.21,5305560.01,-0.32
4573116.66,5305768.93,0.64
4573118.71,5305726.19,0.63
4573120.21,5305683.21,0.07
4573120.77,5305639.86,-0.36
4573121.83,5305596.66,-0.33
4573140.06,5305517.06,-0.34
4573123.43,5305553.63,-0.24
4573099.30,5305805.17,0.54
4573101.64,5305762.55,0.50
4573103.41,5305719.68,0.12
4573104.64,5305676.59,-0.36
4573105.44,5305633.31,-0.37
4573106.79,5305590.21,-0.26
4573081.95,5305841.40,0.38
4573084.57,5305798.90,0.38
4573086.62,5305756.15,0.14
4573088.12,5305713.18,-0.40
4573089.06,5305669.96,-0.36
4573090.16,5305626.78,-0.31
4573064.59,5305877.63,0.09
4573067.50,5305835.25,0.26
4573069.82,5305792.62,0.15
4573071.59,5305749.76,-0.47
4573072.81,5305706.66,-0.49
4573073.53,5305663.35,-0.27
4573052.51,5305908.83,-0.07
4573050.42,5305871.60,0.13
4573053.02,5305829.09,0.17
4573055.07,5305786.35,-0.51
4573056.56,5305743.36,-0.62
4573057.54,5305700.16,-0.21
4573040.43,5305940.03,-0.13
4573038.18,5305902.74,-0.04
4573036.22,5305865.56,0.20
4573038.55,5305822.94,-0.56
4573040.31,5305780.07,-0.70
4573041.56,5305736.98,-0.24
4573028.34,5305971.23,-0.25
4573025.93,5305933.87,-0.22
4573023.81,5305896.63,0.25
4573022.03,5305859.52,-0.52
4573024.07,5305816.77,-0.73
4573025.57,5305773.79,-0.25
4573016.26,5306002.43,-0.28
4573013.68,5305965.01,-0.46
4573011.40,5305927.70,0.27
4573009.45,5305890.53,-0.18
4573007.82,5305853.47,-0.69
4573009.59,5305810.61,-0.18
4573004.18,5306033.63,-0.26
4572992.10,5306064.83,-0.15
4573001.44,5305996.14,-0.63
4572998.98,5305958.77,0.25
4572996.87,5305921.53,0.18
4572995.08,5305884.41,-0.30
4572993.60,5305847.42,-0.16
4572979.39,5306095.95,-0.20
4572989.19,5306027.27,-0.76
4572976.94,5306058.41,-0.41
4572986.57,5305989.83,0.25
4572984.29,5305952.53,0.49
4572982.34,5305915.35,0.12
4572980.71,5305878.30,-0.04
4572966.68,5306127.06,-0.20
4572964.59,5306089.65,-0.54
4572974.16,5306020.90,0.24
4572961.75,5306051.97,0.30
4572971.71,5305983.53,0.79
4572969.61,5305946.29,0.52
4572967.83,5305909.18,0.05
4572953.97,5306158.17,-0.28
4572952.24,5306120.89,-0.69
4572949.76,5306083.34,0.17
4572959.13,5306014.53,1.05
4572946.55,5306045.53,1.29
4572956.87,5305977.23,0.92
4572954.94,5305940.06,0.24
4572939.88,5306152.13,-0.71
4572941.27,5306189.29,-0.37
4572937.77,5306114.71,0.09
4572934.91,5306077.03,1.01
4572944.13,5306008.17,1.30
4572931.39,5306039.10,0.88
4572942.05,5305970.95,0.35
4572925.78,5306146.09,0.05
4572927.53,5306183.37,-0.77
4572928.56,5306220.40,-0.42
4572923.28,5306108.53,0.73
4572920.12,5306070.73,0.83
4572929.17,5306001.83,0.46
4572916.28,5306032.71,1.16
4572911.65,5306140.03,0.42
4572913.79,5306177.46,0.06
4572915.17,5306214.62,-0.71
4572915.85,5306251.52,-0.54
4572908.84,5306102.36,0.53
4572905.39,5306064.48,0.92
4572897.56,5306133.99,0.32
4572900.02,5306171.53,0.14
4572901.80,5306208.83,0.10
4572902.82,5306245.86,-0.67
4572898.72,5306287.91,-0.47
4572881.58,5306324.30,-0.31
4572894.50,5306096.25,0.58
4572883.61,5306128.01,0.23
4572886.28,5306165.62,-0.06
4572888.39,5306203.03,-0.20
4572889.81,5306240.20,0.24
4572885.43,5306282.15,-0.48
4572864.45,5306360.70,-0.08
4572868.04,5306318.44,-0.29
4572847.31,5306397.09,0.11
4572872.72,5306159.78,-0.14
4572875.01,5306197.25,-0.37
4572876.75,5306234.53,-0.46
4572872.16,5306276.39,0.25
4572850.66,5306354.73,-0.06
4572854.52,5306312.58,0.23
4572830.18,5306433.48,0.17
4572833.27,5306391.02,0.10
4572861.83,5306191.55,-0.41
4572863.73,5306228.87,-0.81
4572858.86,5306270.62,-0.54
4572836.87,5306348.76,0.21
4572840.97,5306306.71,-0.63
4572816.02,5306463.83,-0.20
4572815.88,5306427.31,0.23
4572819.22,5306384.95,0.13
4572850.94,5306223.32,-0.88
4572845.58,5306264.86,-0.89
4572823.07,5306342.80,-0.69
4572827.43,5306300.84,-0.94
4572801.86,5306494.19,-0.42
4572801.77,5306457.69,-0.45
4572787.70,5306524.54,-1.17
4572773.54,5306554.89,-1.43
4572801.58,5306421.13,0.03
4572805.18,5306378.89,-0.79
4572832.49,5306259.18,-0.70
4572809.27,5306336.83,-0.91
4572814.04,5306295.05,-0.57
4572787.67,5306488.08,-0.52
4572787.58,5306451.57,-0.22
4572773.57,5306518.46,-1.22
4572759.38,5306585.25,-1.64
4572759.46,5306548.85,-1.40
4572787.28,5306414.97,-0.93
4572791.12,5306372.81,-0.91
4572795.60,5306330.91,-0.41
4572773.58,5306482.01,-0.47
4572773.33,5306445.44,-1.09
4572759.59,5306512.45,-0.76
4572745.22,5306615.60,-1.95
4572745.36,5306579.23,-1.63
4572745.59,5306542.89,-1.01
4572772.97,5306408.80,-1.26
4572777.15,5306366.78,-0.12
4572759.39,5306475.91,-1.15
4572759.07,5306439.30,-1.03
4572745.44,5306506.38,-1.15
4572732.27,5306653.90,-2.03
4572731.26,5306609.62,-1.85
4572731.60,5306573.33,-1.22
4572731.49,5306536.85,-0.97
4572758.70,5306402.64,0.66
4572745.18,5306469.80,-0.73
4572744.85,5306433.17,1.02
4572731.28,5306500.30,-0.43
4572719.32,5306692.19,-1.70
4572717.68,5306647.64,-2.00
4572717.60,5306603.77,-1.39
4572717.54,5306567.32,-0.82
4572717.38,5306530.79,-0.11
4572731.00,5306463.69,1.20
4572717.14,5306494.22,1.13
4572706.36,5306730.49,-1.41
4572704.10,5306685.66,-2.10
4572703.35,5306641.49,-1.32
4572703.59,5306597.79,-0.60
4572703.48,5306561.29,0.14
4572703.29,5306524.75,0.95
4572693.41,5306768.78,-0.31
4572690.53,5306723.67,-2.15
4572689.10,5306679.21,-1.32
4572688.72,5306635.22,-0.43
4572689.58,5306591.79,0.35
4572689.44,5306555.27,0.80
4572676.95,5306761.69,-2.03
4572680.46,5306807.08,0.65
4572674.84,5306716.92,-1.28
4572673.84,5306672.66,-0.32
4572674.08,5306628.95,0.41
4572675.59,5306585.80,0.74
4572660.59,5306754.64,-1.52
4572663.38,5306799.71,-1.67
4572666.92,5306837.53,1.41
4572653.37,5306867.99,1.20
4572658.96,5306710.09,-0.28
4572658.58,5306666.11,0.41
4572659.47,5306622.68,0.81
4572639.83,5306898.44,0.88
4572644.09,5306747.53,-0.31
4572646.34,5306792.36,-1.63
4572649.87,5306830.18,-0.78
4572636.36,5306860.66,-0.55
4572643.08,5306703.26,0.38
4572643.35,5306659.56,0.81
4572626.29,5306928.89,0.53
4572622.85,5306891.13,-0.22
4572612.74,5306959.35,0.38
4572599.20,5306989.80,0.31
4572586.63,5307020.30,0.32
4572627.58,5306740.42,0.29
4572629.21,5306784.96,-0.34
4572632.86,5306822.84,-1.58
4572619.38,5306853.33,-1.42
4572627.23,5306696.44,0.76
4572609.34,5306921.60,0.08
4572605.90,5306883.82,-1.17
4572595.84,5306952.07,0.33
4572582.33,5306982.55,0.52
4572574.06,5307050.81,0.33
4572569.61,5307013.05,0.64
4572611.11,5306733.32,0.50
4572612.08,5306777.57,0.06
4572615.78,5306815.48,-0.33
4572602.34,5306845.99,-0.37
4572592.42,5306914.31,-0.84
4572588.91,5306876.51,-0.44
4572578.94,5306944.80,-0.54
4572565.46,5306975.29,-0.25
4572561.49,5307081.31,0.28
4572556.89,5307043.55,0.70
4572552.59,5307005.79,-0.03
4572594.99,5306770.20,0.11
4572598.69,5306808.11,-0.15
4572585.30,5306838.65,-0.43
4572575.47,5306907.02,-0.53
4572571.90,5306869.18,-0.70
4572562.04,5306937.54,-0.61
4572548.61,5306968.05,-0.68
4572548.92,5307111.81,0.11
4572544.17,5307074.05,0.69
4572539.72,5307036.29,0.10
4572535.59,5306998.55,-0.75
4572581.64,5306800.76,-0.30
4572568.29,5306831.32,-0.56
4572558.51,5306899.72,-0.95
4572554.93,5306861.88,-0.81
4572545.12,5306930.25,-1.16
4572531.73,5306960.79,-1.33
4572526.85,5307066.79,0.19
4572536.35,5307142.32,-0.05
4572531.45,5307104.55,0.64
4572522.57,5307029.04,-0.81
4572518.57,5306991.29,-1.49
4572541.58,5306892.43,-0.99
4572528.23,5306922.99,-1.12
4572514.88,5306953.55,-1.29
4572523.78,5307172.82,-0.10
4572509.54,5307059.54,-0.84
4572513.98,5307097.29,0.21
4572518.73,5307135.05,0.54
4572505.40,5307021.79,-1.49
4572501.56,5306984.04,-1.38
4572506.63,5307209.66,-0.09
4572506.01,5307165.55,0.39
4572492.24,5307052.28,-1.43
4572496.52,5307090.03,-0.84
4572501.11,5307127.79,0.20
4572488.24,5307014.53,-1.22
4572488.24,5307158.29,0.18
4572489.48,5307246.50,-0.12
4572488.98,5307202.20,0.22
4572474.92,5307045.03,-1.03
4572479.07,5307082.78,-1.39
4572483.50,5307120.53,-0.83
4572472.34,5307283.35,-0.09
4572470.48,5307151.02,-0.81
4572471.32,5307194.74,0.10
4572471.95,5307238.85,0.01
4572461.59,5307075.52,-1.01
4572465.91,5307113.28,-1.35
4572454.92,5307275.50,-0.17
4572455.19,5307320.19,-0.03
4572452.74,5307143.78,-1.31
4572453.67,5307187.28,-0.86
4572454.40,5307231.20,0.04
4572448.27,5307106.01,-0.98
4572437.48,5307267.65,0.00
4572437.89,5307312.15,-0.36
4572438.04,5307357.03,0.00
4572434.95,5307136.50,-0.80
4572436.04,5307179.84,-1.22
4572436.87,5307223.55,-0.81
4572419.75,5307393.24,-0.24
4572420.06,5307259.81,-0.68
4572420.57,5307304.11,-0.03
4572420.86,5307348.81,-0.45
4572418.37,5307172.37,-0.44
4572419.34,5307215.91,-1.06
4571920.34,5308228.54,0.00
4571939.67,5308201.20,-0.11
4572401.46,5307429.46,-0.39
4572402.57,5307384.85,-0.61
4572402.64,5307251.97,-0.92
4572403.25,5307296.07,-0.47
4572403.65,5307340.57,-0.02
4572401.79,5307208.25,-0.21
4571904.24,5308217.56,0.00
4571923.41,5308189.83,-0.75
4571958.99,5308173.85,-0.34
4571978.31,5308146.51,-0.81
4572384.28,5307420.90,-0.76
4572383.18,5307465.67,-0.43
4572385.36,5307376.45,-0.08
4572385.22,5307244.12,-0.13
4572385.94,5307288.03,-0.76
4572386.45,5307332.33,-0.29
4572364.89,5307501.89,-0.45
4572346.60,5307538.10,-0.46
4571887.37,5308205.73,0.00
4571907.08,5308178.41,-0.58
4571942.79,5308162.52,-1.15
4571962.17,5308135.21,-1.49
4571997.64,5308119.17,-1.18
4572036.29,5308064.48,-1.39
4572055.46,5308035.66,-1.68
4572367.07,5307412.33,-0.16
4572365.99,5307456.95,-0.90
4572368.15,5307368.05,-0.16
4572368.64,5307280.00,-0.10
4572369.25,5307324.10,-0.63
4572347.70,5307493.00,-0.99
4572327.66,5307573.77,-0.64
4572329.41,5307529.05,-0.99
4571870.71,5308193.64,0.00
4572016.96,5308091.82,-1.40
4571890.78,5308167.01,0.09
4571926.52,5308151.14,-0.68
4571945.95,5308123.86,-0.64
4571981.55,5308107.91,-1.53
4572020.31,5308053.29,-1.50
4572039.36,5308024.61,-1.49
4572074.64,5308006.84,-1.66
4572093.81,5307978.01,-1.53
4572112.99,5307949.19,-1.31
4572132.17,5307920.37,-1.02
4572151.34,5307891.55,-0.78
4572308.72,5307609.45,-0.72
4572289.77,5307645.12,-0.73
4572349.85,5307403.76,-0.03
4572348.77,5307448.22,-0.32
4572350.95,5307359.65,-0.40
4572352.06,5307315.87,-0.08
4572330.48,5307484.10,-0.47
4572310.60,5307564.63,-1.03
4572312.19,5307519.98,-0.59
4571854.91,5308182.79,0.00
4572000.93,5308080.60,-1.59
4571874.45,5308155.58,0.07
4571910.26,5308139.76,0.56
4571929.75,5308112.52,0.57
4571965.39,5308096.59,-0.60
4572004.26,5308042.05,-0.55
4572023.18,5308013.50,-0.53
4572058.41,5307995.92,-1.34
4572077.45,5307967.24,-1.08
4572096.50,5307938.55,-0.87
4572171.45,5307856.53,-0.71
4572115.55,5307909.87,-0.65
4572134.60,5307881.18,-0.53
4572191.56,5307821.52,-0.59
4572211.67,5307786.50,-0.62
4572231.78,5307751.49,-0.66
4572251.89,5307716.47,-0.65
4572270.83,5307680.80,-0.70
4572291.80,5307600.21,-1.01
4572272.99,5307635.79,-0.96
4572332.65,5307395.20,-0.17
4572331.56,5307439.48,0.07
4572333.75,5307351.25,0.22
4572313.26,5307475.19,0.14
4572293.51,5307555.47,-0.68
4572294.96,5307510.91,0.18
4571838.51,5308171.33,0.00
4571984.83,5308069.32,-0.59
4571858.11,5308144.16,-0.17
4571893.99,5308128.38,0.45
4571913.53,5308101.17,0.54
4571949.23,5308085.28,0.72
4571988.20,5308030.79,0.79
4572006.99,5308002.39,0.70
4572042.09,5307984.95,-0.49
4572061.01,5307956.40,-0.44
4572079.92,5307927.85,-0.34
4572154.76,5307846.34,-0.52
4572098.84,5307899.31,-0.32
4572117.75,5307870.76,-0.26
4572174.91,5307811.49,-0.57
4572195.07,5307776.65,-0.60
4572215.23,5307741.80,-0.66
4572235.39,5307706.96,-0.72
4572254.19,5307671.37,-0.84
4572274.84,5307590.95,-0.71
4572256.16,5307626.44,-0.71
4572315.44,5307386.63,0.50
4572314.35,5307430.75,0.07
4572296.05,5307466.29,0.30
4572276.41,5307546.30,0.19
4572277.75,5307501.84,0.48
4571968.72,5308058.04,0.75
4571877.71,5308116.99,0.17
4571897.30,5308089.81,0.26
4571933.07,5308073.96,0.86
4571972.15,5308019.55,1.04
4571990.81,5307991.28,1.03
4572025.78,5307973.98,0.57
4572044.57,5307945.57,0.29
4572063.36,5307917.16,0.04
4572137.96,5307836.09,-0.29
4572082.15,5307888.75,-0.18
4572100.94,5307860.34,-0.33
4572158.17,5307801.42,-0.35
4572178.38,5307766.75,-0.43
4572198.59,5307732.08,-0.50
4572218.80,5307697.41,-0.57
4572237.48,5307661.92,-0.67
4572257.86,5307581.68,0.17
4572239.31,5307617.07,0.12
4572297.14,5307422.01,0.79
4572278.83,5307457.39,0.93
4572259.32,5307537.13,0.67
4572260.52,5307492.77,0.87
4571952.61,5308046.76,0.91
4571916.90,5308062.64,0.40
4571956.10,5308008.30,0.73
4571974.63,5307980.17,0.95
4572009.47,5307963.01,0.97
4572028.13,5307934.74,0.74
4572046.78,5307906.46,0.44
4572121.19,5307825.84,-0.35
4572065.44,5307878.19,0.12
4572084.10,5307849.92,-0.16
4572141.45,5307791.34,-0.31
4572161.70,5307756.84,-0.26
4572181.95,5307722.35,-0.11
4572202.21,5307687.85,-0.01
4572220.76,5307652.46,0.05
4572240.89,5307572.42,0.75
4572222.46,5307607.70,0.73
4572242.22,5307527.96,0.77
4571936.50,5308035.47,0.62
4571993.15,5307952.03,0.85
4572011.67,5307923.89,0.81
4572030.20,5307895.76,0.80
4572104.40,5307815.59,-0.16
4572048.72,5307867.63,0.72
4572067.25,5307839.49,0.61
4572124.70,5307781.26,-0.17
4572145.00,5307746.93,-0.05
4572165.30,5307712.61,0.16
4572185.60,5307678.28,0.43
4572204.03,5307642.99,0.65
4572223.91,5307563.15,0.59
4572205.61,5307598.34,0.48
4572087.60,5307805.34,0.73
4572107.95,5307771.18,0.82
4572128.30,5307737.03,0.80
4572148.65,5307702.87,0.51
4572169.00,5307668.72,0.20
4572187.30,5307633.53,0.33
